"1"," 11"
"1"," -469.331"
"1","  963.1"
"1"," 12.08"
"1","  0.001"
"1","
13"
"1","  62.350"
"1","      "
"1","    "
"1"," -0.3566"
"1","       +"
"1","        "
"1","  8"
"1"," -477.423"
"1","  972.1"
"1"," 21.11"
"1","  0.000"
"1","
5 "
"1","  61.300"
"1","      "
"1","    "
"1"," -0.3445"
"1","        "
"1","        "
"1","  3"
"1"," -483.703"
"1","  973.6"
"1"," 22.59"
"1","  0.000"
"1","
29"
"1","  61.170"
"1","      "
"1","    "
"1"," -0.3008"
"1","       +"
"1","       +"
"1"," 10"
"1"," -475.893"
"1","  973.8"
"1"," 22.78"
"1","  0.000"
"1","
15"
"1","  62.330"
"1","      "
"1","   +"
"1"," -0.3570"
"1","       +"
"1","        "
"1","  9"
"1"," -477.422"
"1","  974.5"
"1"," 23.45"
"1","  0.000"
"1","
7 "
"1","  61.420"
"1","      "
"1","   +"
"1"," -0.3429"
"1","        "
"1","        "
"1","  4"
"1"," -483.694"
"1","  975.7"
"1"," 24.71"
"1","  0.000"
"1","
21"
"1","  60.490"
"1","      "
"1","    "
"1"," -0.3005"
"1","        "
"1","       +"
"1","  5"
"1"," -482.649"
"1","  975.8"
"1"," 24.80"
"1","  0.000"
"1","
31"
"1","  60.590"
"1","      "
"1","   +"
"1"," -0.2917"
"1","       +"
"1","       +"
"1"," 11"
"1"," -475.847"
"1","  976.1"
"1"," 25.11"
"1","  0.000"
"1","
23"
"1","  59.750"
"1","      "
"1","   +"
"1"," -0.2878"
"1","        "
"1","       +"
"1","  6"
"1"," -482.565"
"1","  977.9"
"1"," 26.85"
"1","  0.000"
"1","
25"
"1","  19.840"
"1","      "
"1","    "
"1","        "
"1","       +"
"1","       +"
"1","  9"
"1"," -482.326"
"1","  984.3"
"1"," 33.26"
"1","  0.000"
"1","
27"
"1","  23.060"
"1","      "
"1","   +"
"1","        "
"1","       +"
"1","       +"
"1"," 10"
"1"," -481.234"
"1","  984.5"
"1"," 33.46"
"1","  0.000"
"1","
19"
"1","  23.520"
"1","      "
"1","   +"
"1","        "
"1","        "
"1","       +"
"1","  5"
"1"," -487.472"
"1","  985.5"
"1"," 34.44"
"1","  0.000"
"1","
17"
"1","  20.000"
"1","      "
"1","    "
"1","        "
"1","        "
"1","       +"
"1","  4"
"1"," -488.647"
"1","  985.6"
"1"," 34.61"
"1","  0.000"
"1","
2 "
"1"," -17.530"
"1"," 32.45"
"1","    "
"1","        "
"1","        "
"1","        "
"1","  3"
"1"," -490.115"
"1","  986.4"
"1"," 35.41"
"1","  0.000"
"1","
4 "
"1"," -15.230"
"1"," 31.89"
"1","   +"
"1","        "
"1","        "
"1","        "
"1","  4"
"1"," -489.867"
"1","  988.1"
"1"," 37.05"
"1","  0.000"
"1","
10"
"1"," -15.670"
"1"," 29.25"
"1","    "
"1","        "
"1","       +"
"1","        "
"1","  8"
"1"," -486.825"
"1","  990.9"
"1"," 39.92"
"1","  0.000"
"1","
12"
"1"," -13.530"
"1"," 28.73"
"1","   +"
"1","        "
"1","       +"
"1","        "
"1","  9"
"1"," -486.590"
"1","  992.8"
"1"," 41.79"
"1","  0.000"
"1","
1 "
"1","  18.250"
"1","      "
"1","    "
"1","        "
"1","        "
"1","        "
"1","  2"
"1"," -497.173"
"1","  998.4"
"1"," 47.42"
"1","  0.000"
"1","
3 "
"1","  20.790"
"1","      "
"1","   +"
"1","        "
"1","        "
"1","        "
"1","  3"
"1"," -496.665"
"1","  999.5"
"1"," 48.51"
"1","  0.000"
"1","
9 "
"1","  16.130"
"1","      "
"1","    "
"1","        "
"1","       +"
"1","        "
"1","  7"
"1"," -492.650"
"1"," 1000.3"
"1"," 49.27"
"1","  0.000"
"1","
11"
"1","  18.410"
"1","      "
"1","   +"
"1","        "
"1","       +"
"1","        "
"1","  8"
"1"," -492.192"
"1"," 1001.7"
"1"," 50.65"
"1","  0.000"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"0","options(na.action = ""na.omit"")# reset na.action options"
"0","top_linmodel_recap <- subset(linearmodel_recap, delta < 2)"
"0","print(top_linmodel_recap)"
"1","Global model call: "
"1","lm(formula = growthL ~ Condition + mover + release_fl + release_group + 
"
"1","    release_year, data = mydf_second)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1"," (Int)"
"1","   Cnd"
"1","  rls_fl"
"1"," rls_yer"
"1"," df"
"1","   logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
22"
"1","  6.58"
"1"," 40.44"
"1"," -0.2578"
"1","       +"
"1","  6"
"1"," -469.143"
"1"," 951.0"
"1","  0.00"
"1","  0.633"
"1","
6 "
"1"," 24.03"
"1"," 36.98"
"1"," -0.3725"
"1","        "
"1","  4"
"1"," -471.884"
"1"," 952.1"
"1","  1.09"
"1","  0.367"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
