"1","  0.000"
"1","
50"
"1"," 134.6000"
"1"," 15.48"
"1","            "
"1","    "
"1","       "
"1","       +"
"1","       +"
"1"," 12"
"1"," -5813.835"
"1"," 11651.9"
"1"," 1192.95"
"1","  0.000"
"1","
52"
"1","  95.9200"
"1"," 15.48"
"1","     3.78400"
"1","    "
"1","       "
"1","       +"
"1","       +"
"1"," 12"
"1"," -5814.376"
"1"," 11653.0"
"1"," 1194.03"
"1","  0.000"
"1","
53"
"1"," 151.1000"
"1","      "
"1","            "
"1","   +"
"1","       "
"1","       +"
"1","       +"
"1"," 12"
"1"," -5826.014"
"1"," 11676.3"
"1"," 1217.31"
"1","  0.000"
"1","
55"
"1"," 109.5000"
"1","      "
"1","     4.07500"
"1","   +"
"1","       "
"1","       +"
"1","       +"
"1"," 12"
"1"," -5826.555"
"1"," 11677.3"
"1"," 1218.39"
"1","  0.000"
"1","
49"
"1"," 152.6000"
"1","      "
"1","            "
"1","    "
"1","       "
"1","       +"
"1","       +"
"1"," 11"
"1"," -5828.450"
"1"," 11679.1"
"1"," 1220.15"
"1","  0.000"
"1","
51"
"1"," 110.8000"
"1","      "
"1","     4.09400"
"1","    "
"1","       "
"1","       +"
"1","       +"
"1"," 11"
"1"," -5828.991"
"1"," 11680.2"
"1"," 1221.23"
"1","  0.000"
"1","
40"
"1"," 113.6000"
"1"," 19.95"
"1","     1.53900"
"1","   +"
"1","       "
"1","        "
"1","       +"
"1","  9"
"1"," -5839.246"
"1"," 11696.6"
"1"," 1237.68"
"1","  0.000"
"1","
38"
"1"," 128.4000"
"1"," 19.32"
"1","            "
"1","   +"
"1","       "
"1","        "
"1","       +"
"1","  8"
"1"," -5841.970"
"1"," 11700.0"
"1"," 1241.10"
"1","  0.000"
"1","
36"
"1"," 116.1000"
"1"," 19.97"
"1","     1.45800"
"1","    "
"1","       "
"1","        "
"1","       +"
"1","  8"
"1"," -5842.181"
"1"," 11700.5"
"1"," 1241.52"
"1","  0.000"
"1","
34"
"1"," 130.0000"
"1"," 19.38"
"1","            "
"1","    "
"1","       "
"1","        "
"1","       +"
"1","  7"
"1"," -5844.690"
"1"," 11703.5"
"1"," 1244.51"
"1","  0.000"
"1","
39"
"1"," 141.8000"
"1","      "
"1","     1.02800"
"1","   +"
"1","       "
"1","        "
"1","       +"
"1","  8"
"1"," -5862.825"
"1"," 11741.8"
"1"," 1282.81"
"1","  0.000"
"1","
37"
"1"," 151.2000"
"1","      "
"1","            "
"1","   +"
"1","       "
"1","        "
"1","       +"
"1","  7"
"1"," -5864.388"
"1"," 11742.9"
"1"," 1283.91"
"1","  0.000"
"1","
35"
"1"," 144.4000"
"1","      "
"1","     0.94550"
"1","    "
"1","       "
"1","        "
"1","       +"
"1","  7"
"1"," -5865.765"
"1"," 11745.6"
"1"," 1286.66"
"1","  0.000"
"1","
33"
"1"," 152.9000"
"1","      "
"1","            "
"1","    "
"1","       "
"1","        "
"1","       +"
"1","  6"
"1"," -5867.186"
"1"," 11746.4"
"1"," 1287.48"
"1","  0.000"
"1","
22"
"1"," 135.9000"
"1"," 13.59"
"1","            "
"1","   +"
"1","       "
"1","       +"
"1","        "
"1"," 10"
"1"," -5924.722"
"1"," 11869.6"
"1"," 1410.66"
"1","  0.000"
"1","
24"
"1","  84.0300"
"1"," 13.59"
"1","     5.08300"
"1","   +"
"1","       "
"1","       +"
"1","        "
"1"," 10"
"1"," -5925.263"
"1"," 11870.7"
"1"," 1411.74"
"1","  0.000"
"1","
18"
"1"," 140.1000"
"1"," 13.17"
"1","            "
"1","    "
"1","       "
"1","       +"
"1","        "
"1","  9"
"1"," -5934.501"
"1"," 11887.1"
"1"," 1428.18"
"1","  0.000"
"1","
20"
"1","  86.6400"
"1"," 13.17"
"1","     5.23300"
"1","    "
"1","       "
"1","       +"
"1","        "
"1","  9"
"1"," -5935.042"
"1"," 11888.2"
"1"," 1429.27"
"1","  0.000"
"1","
21"
"1"," 149.9000"
"1","      "
"1","            "
"1","   +"
"1","       "
"1","       +"
"1","        "
"1","  9"
"1"," -5936.337"
"1"," 11890.8"
"1"," 1431.86"
"1","  0.000"
"1","
23"
"1","  96.8100"
"1","      "
"1","     5.19600"
"1","   +"
"1","       "
"1","       +"
"1","        "
"1","  9"
"1"," -5936.878"
"1"," 11891.9"
"1"," 1432.94"
"1","  0.000"
"1","
8 "
"1"," 102.7000"
"1"," 16.39"
"1","     3.09000"
"1","   +"
"1","       "
"1","        "
"1","        "
"1","  6"
"1"," -5944.589"
"1"," 11901.2"
"1"," 1442.29"
"1","  0.000"
"1","
17"
"1"," 153.5000"
"1","      "
"1","            "
"1","    "
"1","       "
"1","       +"
"1","        "
"1","  8"
"1"," -5945.445"
"1"," 11907.0"
"1"," 1448.05"
"1","  0.000"
"1","
19"
"1","  98.9600"
"1","      "
"1","     5.33700"
"1","    "
"1","       "
"1","       +"
"1","        "
"1","  8"
"1"," -5945.986"
"1"," 11908.1"
"1"," 1449.13"
"1","  0.000"
"1","
6 "
"1"," 132.7000"
"1"," 14.89"
"1","            "
"1","   +"
"1","       "
"1","        "
"1","        "
"1","  5"
"1"," -5952.555"
"1"," 11915.2"
"1"," 1456.20"
"1","  0.000"
"1","
4 "
"1"," 107.9000"
"1"," 16.16"
"1","     2.97900"
"1","    "
"1","       "
"1","        "
"1","        "
"1","  5"
"1"," -5955.413"
"1"," 11920.9"
"1"," 1461.92"
"1","  0.000"
"1","
7 "
"1"," 125.2000"
"1","      "
"1","     2.51300"
"1","   +"
"1","       "
"1","        "
"1","        "
"1","  5"
"1"," -5961.030"
"1"," 11932.1"
"1"," 1473.15"
"1","  0.000"
"1","
2 "
"1"," 136.7000"
"1"," 14.71"
"1","            "
"1","    "
"1","       "
"1","        "
"1","        "
"1","  4"
"1"," -5962.789"
"1"," 11933.6"
"1"," 1474.66"
"1","  0.000"
"1","
5 "
"1"," 148.3000"
"1","      "
"1","            "
"1","   +"
"1","       "
"1","        "
"1","        "
"1","  4"
"1"," -5966.565"
"1"," 11941.2"
"1"," 1482.21"
"1","  0.000"
"1","
3 "
"1"," 129.9000"
"1","      "
"1","     2.41200"
"1","    "
"1","       "
"1","        "
"1","        "
"1","  4"
"1"," -5971.261"
"1"," 11950.6"
"1"," 1491.60"
"1","  0.000"
"1","
1 "
"1"," 152.0000"
"1","      "
"1","            "
"1","    "
"1","       "
"1","        "
"1","        "
"1","  3"
"1"," -5976.372"
"1"," 11958.8"
"1"," 1499.81"
"1","  0.000"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","‘1 | IndividualID’"
"1","
"
"0","options(na.action = ""na.omit"")# reset na.action options"
"0","top_mixmodel2 <- subset(mixmodel2, delta < 2)"
"0","print(top_mixmodel2)"
"1","Global model call: "
"1","lmer(formula = ForkLength_mm ~ Condition + group_summer_temp + 
"
"1","    release_year + mover + release_fl + release_group + (1 | 
"
"1","    IndividualID), data = mydata_second)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","   Cnd"
"1"," grp_smm_tmp"
"1"," mvr"
"1"," rls_fl"
"1"," rls_grp"
"1"," rls_yer"
"1"," df"
"1","    logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
62"
"1"," 15.340"
"1"," 21.82"
"1","            "
"1","   +"
"1"," 0.8115"
"1","       +"
"1","       +"
"1"," 14"
"1"," -5215.319"
"1"," 10458.9"
"1","  0.00"
"1","  0.632"
"1","
64"
"1"," -9.394"
"1"," 21.82"
"1","       2.422"
"1","   +"
"1"," 0.8115"
"1","       +"
"1","       +"
"1"," 14"
"1"," -5215.860"
"1"," 10460.0"
"1","  1.08"
"1","  0.368"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","‘1 | IndividualID’"
"1","
"
"0","tab_model(mixed_model2, show.p = TRUE)"
"0",""
"0","linear_model_recap  <- lm (growthL ~ Condition + mover +  release_fl + release_group + release_year , data = mydf_second)"
"0",""
